_id,dateScanned,barcode,brandCode,purchasedItemCount,totalSpent,userId
600fb21c0a7214ada2000055,2021-01-26 01:09:32,029000012578,,5.0,49.95,600fb1ac73c60b12049027bb
600fb1e20a720f0535000047,2021-01-26 01:08:34,022174070214,,1.0,1.0,54943462e4b07e684157a532
600fb1fd0a720f053500004a,2021-01-26 01:09:01,025400076363,,10.0,10.0,600fb1ac73c60b12049027bb
600fb20b0a7214ada2000051,2021-01-26 01:09:15,043000204405,,1.0,9.99,600fb1ac73c60b12049027bb
6011f39c0a720f05350000b4,2021-01-27 18:13:32,4011,,2.0,1.0,6011f31ea4b74c18d3a8c476
6010bdfa0a7214ada200005a,2021-01-26 20:12:26,013562300631,,5.0,50.0,6010bddaa4b74c120bd19dfb
6010be200a7214ada200005e,2021-01-26 20:13:04,4011,,1.0,1.0,54943462e4b07e684157a532
6011f3490a7214ada200010e,2021-01-27 18:12:09,4011,,2.0,11.0,6011f31ea4b74c18d3a8c476
60118c0f0a7214ada200007e,2021-01-27 10:51:43,4011,,4.0,21.0,60118c0fa4b74c18d3a8c151
60118bea0a720f0535000064,2021-01-27 10:51:06,4011,,1.0,3.25,60118beaa4b74c18d3a8c0f8
60118c150a720f053500006d,2021-01-27 10:51:49,4011,,4.0,25.0,60118c0fa4b74c18d3a8c151
6010be3f0a7214ada2000063,2021-01-26 20:13:35,,MISSION,1.0,2.23,6010bddaa4b74c120bd19dfb
6010bdf60a7214ada2000059,2021-01-26 20:12:22,4011,,1.0,3.25,6010bdf673c60b120490404e
60118c3b0a7214ada2000089,2021-01-27 10:52:27,,,3.0,3.0,60118bcfa4b74c18d3a8c0d7
6010be5a0a720f053500005a,2021-01-26 20:14:02,016000493025,,1.0,1.0,6010bddaa4b74c120bd19dfb
6011f4380a720f05350000b9,2021-01-27 18:16:08,4011,,1.0,1.0,6011f31ea4b74c18d3a8c476
6010be180a7214ada200005d,2021-01-26 20:12:56,075925306254,,1.0,1.0,6010be18a4b74c120bd19e43
6010bdef0a720f0535000053,2021-01-26 20:12:15,079400066619,,1.0,1.0,6010bddaa4b74c120bd19dfb
6010bdfd0a720f0535000055,2021-01-26 20:12:29,2700710686201,BRAND,1.0,10.0,6010bddaa4b74c120bd19dfb
6010be0a0a7214ada200005b,2021-01-26 20:12:42,2700710686201,BRAND,1.0,10.0,6010bddaa4b74c120bd19dfb
5fa8d5790a7214adc30001c4,2020-11-09 00:36:57,075925306254,,6.0,14.0,5fa8d542b055fd1dfdf09517
60118bd30a720f0535000062,2021-01-27 10:50:43,4011,,2.0,11.0,54943462e4b07e684157a532
6011f3390a720f05350000af,2021-01-27 18:11:53,4011,,1.0,29.0,6011f33173c60b1804ce1102
6010be1c0a720f0535000057,2021-01-26 20:13:00,075925306254,,5.0,13.0,6010be1c73c60b1204904079
60118c340a720f0535000073,2021-01-27 10:52:20,,MISSION,1.0,2.23,60118bcfa4b74c18d3a8c0d7
60118be80a7214ada2000075,2021-01-27 10:51:04,4011,,1.0,1.0,60118bcfa4b74c18d3a8c0d7
6010be460a7214ada2000066,2021-01-26 20:13:42,,,3.0,3.0,6010bddaa4b74c120bd19dfb
6011f33a0a7214ada200010b,2021-01-27 18:11:54,4011,,1.0,20.0,6011f33173c60b1804ce1102
60118be20a7214ada2000074,2021-01-27 10:50:58,079400066619,,1.0,1.0,60118bcfa4b74c18d3a8c0d7
6011f3360a7214ada2000109,2021-01-27 18:11:50,4011,,5.0,21.0,6011f33173c60b1804ce1102
60118c0a0a720f0535000067,2021-01-27 10:51:38,4011,,6.0,28.0,60118c09a4b74c18d3a8c12e
60118bf90a7214ada2000079,2021-01-27 10:51:21,016000147096,BRAND,1.0,10.0,60118bcfa4b74c18d3a8c0d7
5fa8d5730a7214adc30001c3,2020-11-09 00:36:51,075925306254,,11.0,1.0,5fa8d573770b516dda4f4d21
6010be6a0a720f053500005c,2021-01-26 20:14:18,4011,,4.0,22.0,6010be6673c60b12049040ef
6012e64e0a720f05f8000031,2021-01-28 11:29:02,036000320893,,4.0,84.0,5fa41775898c7a11a6bcef3e
6012e66c0a720f05f800004d,2021-01-28 11:29:32,036000320893,,4.0,84.0,5fa41775898c7a11a6bcef3e
6012e65b0a720f05f800003d,2021-01-28 11:29:15,036000320893,,4.0,84.0,5fa41775898c7a11a6bcef3e
6013410c0a7214ad5000002a,2021-01-28 17:56:12,036000320893,,4.0,84.0,5fa41775898c7a11a6bcef3e
601340ff0a7214ad50000024,2021-01-28 17:55:59,036000320893,,4.0,84.0,5fa41775898c7a11a6bcef3e
6012ea2d0a720f05f8000068,2021-01-28 11:45:33,036000495737,HUGGIES,2.0,29.98,6012e1e6a4b74c3cbc516088
60132b1f0a7214ad5000000c,2021-01-28 16:22:39,4011,,1.0,1.0,60132acb73c60b3ca7f3ba32
60132ae40a7214ad50000007,2021-01-28 16:21:40,070470400235,BRAND,1.0,10.0,60132acb73c60b3ca7f3ba32
60132aef0a720f05f800006d,2021-01-28 16:21:51,070470400235,BRAND,1.0,10.0,60132acb73c60b3ca7f3ba32
601341150a7214ad5000002e,2021-01-28 17:56:21,036000320893,,4.0,84.0,5fa41775898c7a11a6bcef3e
6012e6380a720f05f800001c,2021-01-28 11:28:40,036000320893,,4.0,84.0,5fa41775898c7a11a6bcef3e
6012e62d0a720f05f8000012,2021-01-28 11:28:29,036000320893,,4.0,84.0,5fa41775898c7a11a6bcef3e
601341040a7214ad50000026,2021-01-28 17:56:04,036000320893,,4.0,84.0,5fa41775898c7a11a6bcef3e
6012e64f0a720f05f8000032,2021-01-28 11:29:03,036000320893,,4.0,84.0,5fa41775898c7a11a6bcef3e
601340fc0a720f05f8000089,2021-01-28 17:55:56,036000320893,,4.0,84.0,5fa41775898c7a11a6bcef3e
60132b740a7214ad50000012,2021-01-28 16:24:04,4011,,2.0,1.0,60132acb73c60b3ca7f3ba32
6012e6430a720f05f8000026,2021-01-28 11:28:51,036000320893,,4.0,84.0,5fa41775898c7a11a6bcef3e
60132b860a720f05f8000075,2021-01-28 16:24:22,4011,,1.0,24.0,60132b85a4b74c3cbc516295
601341160a720f05f8000095,2021-01-28 17:56:22,036000320893,,4.0,84.0,5fa41775898c7a11a6bcef3e
6012e6750a720f05f8000055,2021-01-28 11:29:41,036000320893,,4.0,84.0,5fa41775898c7a11a6bcef3e
6012e6620a720f05f8000043,2021-01-28 11:29:22,036000320893,,4.0,84.0,5fa41775898c7a11a6bcef3e
6012e6840a720f05f8000063,2021-01-28 11:29:56,036000320893,,4.0,84.0,5fa41775898c7a11a6bcef3e
6012e6210a720f05f8000007,2021-01-28 11:28:17,036000320893,,4.0,84.0,5fa41775898c7a11a6bcef3e
6012e6710a720f05f8000051,2021-01-28 11:29:37,036000320893,,4.0,84.0,5fa41775898c7a11a6bcef3e
600f2fc80a720f0535000030,2021-01-25 15:53:28,,BETTY CROCKER,689.0,4566.17,600f29a64329897eac239049
60132b890a7214ad50000013,2021-01-28 16:24:25,,,0.0,0.0,60132b8873c60b3ca7f3bae8
6012e6850a720f05f8000064,2021-01-28 11:29:57,036000320893,,4.0,84.0,5fa41775898c7a11a6bcef3e
60132b960a720f05f800007a,2021-01-28 16:24:38,4011,,4.0,20.0,60132b8b73c60b3ca7f3baee
6012e6660a720f05f8000047,2021-01-28 11:29:26,036000320893,,4.0,84.0,5fa41775898c7a11a6bcef3e
6013410f0a720f05f8000092,2021-01-28 17:56:15,036000320893,,4.0,84.0,5fa41775898c7a11a6bcef3e
601443720a7214ad50000063,2021-01-29 12:18:42,079400066619,,1.0,1.0,601442ce67804a1228b1dc41
601448f30a720f05f80000d9,2021-01-29 12:42:11,043000006283,,5.0,25.0,6014485b84231211ce793d79
601431db0a720f05f80000a8,2021-01-29 11:03:39,4011,,2.0,1.0,6014319173c60b3ca7f3bf01
601443600a7214ad50000060,2021-01-29 12:18:24,,,1.0,10.0,6014436084231211ce793ced
60145a3d0a7214ad50000082,2021-01-29 13:55:57,4011,,1.0,1.0,60145a3c84231211ce796c5d
60144aee0a720f05f80000f1,2021-01-29 12:50:38,021000018710,,1.0,1.0,6014499c67804a1228b1f5b0
601431e40a7214ad50000041,2021-01-29 11:03:48,,MISSION,,2.23,6014319173c60b3ca7f3bf01
60147ba00a7214ad500000d3,2021-01-29 16:18:24,036000162905,HUGGIES,5.0,99.95,60147a84c8b50e11d8453f29
601465b00a7214ad5000009f,2021-01-29 14:44:48,4011,,1.0,28.0,601465a884231211ce796db3
60145a540a720f05f8000116,2021-01-29 13:56:20,,,0.0,0.0,60145a5467804a1228b20ded
601472e20a7214ad500000ce,2021-01-29 15:41:06,036000320893,,4.0,84.0,60145ff384231211ce796d51
601442dd0a7214ad50000054,2021-01-29 12:16:13,4011,,1.0,1.0,601442ce67804a1228b1dc41
601443310a720f05f80000c6,2021-01-29 12:17:37,016000898264,BRAND,1.0,10.0,601442ce67804a1228b1dc41
60145a510a7214ad50000086,2021-01-29 13:56:17,4011,,1.0,10.0,60145a5167804a1228b20ddd
60145a960a7214ad50000095,2021-01-29 13:57:25,4011,,2.0,1.0,60145a3c84231211ce796c5d
601465f40a720f05f8000137,2021-01-29 14:45:56,007940018942,BRAND,1.0,10.0,6014658e67804a1228b20ef4
60145a830a7214ad5000008f,2021-01-29 13:57:07,4011,,2.0,11.0,60145a3c84231211ce796c5d
601432400a7214ad50000043,2021-01-29 11:05:20,079400066619,,1.0,1.0,6014319173c60b3ca7f3bf01
601442570a7214ad5000004b,2021-01-29 12:13:59,021000049325,,1.0,1.0,54943462e4b07e684157a532
601455a80a720f05f8000107,2021-01-29 13:36:24,4011,,2.0,1.0,6014554a67804a1228b20ca9
601455820a720f05f80000fb,2021-01-29 13:35:46,4011,,1.0,10.0,6014558284231211ce796b88
6014323b0a720f05f80000b2,2021-01-29 11:05:15,4011,,2.0,11.0,54943462e4b07e684157a532
601442710a720f05f80000bb,2021-01-29 12:14:25,025800020300,,5.0,25.0,601441a984231211ce792603
6014435e0a720f05f80000d1,2021-01-29 12:18:22,4011,,1.0,28.0,6014435467804a1228b1dcaf
60144adf0a720f05f80000ef,2021-01-29 12:50:23,021000024582,,1.0,10.0,6014499c67804a1228b1f5b0
601455900a720f05f8000102,2021-01-29 13:36:00,4011,,5.0,21.0,6014558767804a1228b20d00
601448fe0a720f05f80000df,2021-01-29 12:42:22,600699001564,,1.0,1.0,6014485b84231211ce793d79
60146fbd0a7214ad500000ba,2021-01-29 15:27:41,025155000149,,5.0,49.95,60146f2ac8b50e11d8452661
601836c70a720f05f8000364,2021-02-01 12:13:43,4011,,2.0,23.0,601836c2c8b50e11d8454b58
601485340a720f05f8000167,2021-01-29 16:59:16,036000320893,,1.0,20.99,60147d2ac8b50e11d8453f53
601830cd0a720f05f800034f,2021-02-01 11:48:13,,,0.0,0.0,601830cdc8b50e11d8454a6f
601485370a720f05f8000172,2021-01-29 16:59:19,036000320893,,1.0,20.98,60147d2ac8b50e11d8453f53
60182f290a720f05f800032f,2021-02-01 11:41:13,4011,,1.0,1.0,60182f1dc8b50e11d84548c4
601890c70a7214ad28000028,2021-02-01 18:37:43,4011,,1.0,1.0,601890689a1b091205b61c87
60183c850a7214ad50000308,2021-02-01 12:38:13,4011,,3.0,27.0,60183c839a1b091205b61aca
601830ce0a7214ad500002df,2021-02-01 11:48:14,4011,,5.0,28.0,601830ce9a1b091205b618e8
60182f370a720f05f8000335,2021-02-01 11:41:27,4011,,2.0,1.0,60182f1dc8b50e11d84548c4
60182d8c0a720f05f8000318,2021-02-01 11:34:20,4011,,1.0,1.0,60182d6dc8b50e11d84547b2
601830d30a7214ad500002e1,2021-02-01 11:48:19,4011,,4.0,29.0,601830ce9a1b091205b618e8
6018369f0a7214ad500002f1,2021-02-01 12:13:03,4011,,1.0,1.0,601836829a1b091205b6194d
601830a70a7214ad500002d3,2021-02-01 11:47:35,,,3.0,3.0,60183090c8b50e11d84549c0
60182f610a720f05f800033e,2021-02-01 11:42:09,079400066619,,1.0,1.0,60182f1dc8b50e11d84548c4
601890b80a7214ad28000020,2021-02-01 18:37:28,4011,,4.0,25.0,601890b2c8b50e11d8454e82
601485370a720f05f8000175,2021-01-29 16:59:19,036000320893,,1.0,21.0,60147d2ac8b50e11d8453f53
601890d50a720f05f4000057,2021-02-01 18:37:57,016000128620,BRAND,1.0,10.0,601890689a1b091205b61c87
6014853a0a7214ad50000106,2021-01-29 16:59:22,036000320893,,1.0,20.95,60147d2ac8b50e11d8453f53
60189c850a7214ad28000034,2021-02-01 19:27:49,075925306254,,1.0,1.0,60189c859a1b091205b61de1
60189c980a7214ad28000040,2021-02-01 19:28:08,4011,,4.0,26.0,60189c94c8b50e11d8454f6b
60189c9c0a7214ad28000045,2021-02-01 19:28:12,4011,,5.0,27.0,60189c94c8b50e11d8454f6b
60189cc00a720f05f4000063,2021-02-01 19:28:48,013562300631,,5.0,50.0,60189c74c8b50e11d8454eff
60189c990a7214ad28000041,2021-02-01 19:28:09,4011,,4.0,21.0,60189c94c8b50e11d8454f6b
60189c920a7214ad2800003a,2021-02-01 19:28:02,,,0.0,0.0,60189c92c8b50e11d8454f5d
5fb1bd510a7214ad890000e3,2020-11-15 18:44:17,075925306254,,11.0,1.0,5fb1bd519c09d811e5211cef
60189ca00a7214ad28000048,2021-02-01 19:28:16,4011,,1.0,1.0,54943462e4b07e684157a532
60189c750a720f05f400005d,2021-02-01 19:27:33,4011,,2.0,11.0,54943462e4b07e684157a532
60189c900a7214ad28000038,2021-02-01 19:28:00,4011,,1.0,10.0,60189c90c8b50e11d8454f49
60189cc10a7214ad28000050,2021-02-01 19:28:49,070470149394,BRAND,1.0,10.0,60189c74c8b50e11d8454eff
60189c7d0a7214ad28000030,2021-02-01 19:27:41,4011,,1.0,1.0,60189c74c8b50e11d8454eff
60189cae0a7214ad2800004f,2021-02-01 19:28:30,,MISSION,1.0,2.23,60189c74c8b50e11d8454eff
60189cb40a720f05f4000060,2021-02-01 19:28:36,,,3.0,3.0,60189c74c8b50e11d8454eff
60189cbe0a720f05f4000062,2021-02-01 19:28:46,4011,,2.0,11.0,60189c74c8b50e11d8454eff
5fb2da580a7214ad89000114,2020-11-16 15:00:24,075925306254,,11.0,1.0,5fb2da582357ec11d4ecc403
601aaf580a7214ad280001ca,2021-02-03 09:12:40,043000080443,,5.0,25.0,601aaebde409201029849b3c
601aaf7a0a720f05f40001e8,2021-02-03 09:13:14,013000009263,,1.0,9.99,601aaebde409201029849b3c
601ac1d80a720f05f40001fe,2021-02-03 10:31:36,021000045006,,1.0,1.0,54943462e4b07e684157a532
601aaf710a720f05f40001e6,2021-02-03 09:13:05,029000019416,,4.0,4.66,601aaebde409201029849b3c
601c68b50a720f05f40002c8,2021-02-04 16:35:49,4011,,2.0,1.0,601c6887969c0b11f7d0c81f
601c68ce0a7214ad280002d6,2021-02-04 16:36:14,4011,,8.0,29.0,601c68ce29c30a1227ada468
601c2c3a0a720f05f40002a2,2021-02-04 12:17:46,087684009338,,1.0,9.99,601c2c05969c0b11f7d0b097
601c2c540a720f05f40002a4,2021-02-04 12:18:12,021000054602,,1.0,10.0,601c2c05969c0b11f7d0b097
601c68c70a7214ad280002d2,2021-02-04 16:36:07,4011,,1.0,1.0,601c6887969c0b11f7d0c81f
601d7c000a7214ad590002a1,2021-02-05 12:10:24,,,,28.57,59c124bae4b0299e55b0f330
601d7c180a720f05540002fd,2021-02-05 12:10:48,,,,28.57,59c124bae4b0299e55b0f330
601d77170a720f053c00000a,2021-02-05 11:49:27,,,,28.57,59c124bae4b0299e55b0f330
601d7b8e0a720f0554000079,2021-02-05 12:08:30,,,,28.57,59c124bae4b0299e55b0f330
601d7d580a7214ad59000928,2021-02-05 12:16:08,,,,28.57,59c124bae4b0299e55b0f330
601d7cf90a720f055400070e,2021-02-05 12:14:33,,,,28.57,59c124bae4b0299e55b0f330
601d77180a720f053c00000f,2021-02-05 11:49:28,,,,28.57,59c124bae4b0299e55b0f330
601d7d540a720f05540008a6,2021-02-05 12:16:04,,,,28.57,59c124bae4b0299e55b0f330
601d7ba00a720f05540000d2,2021-02-05 12:08:48,,,,28.57,59c124bae4b0299e55b0f330
601d7bb60a7214ad59000141,2021-02-05 12:09:10,,,,28.57,59c124bae4b0299e55b0f330
601d7cd30a720f0554000663,2021-02-05 12:13:55,,,,28.57,59c124bae4b0299e55b0f330
601d7b730a720f0554000006,2021-02-05 12:08:03,,,,28.57,59c124bae4b0299e55b0f330
601d7d340a7214ad5900086c,2021-02-05 12:15:32,,,,28.57,59c124bae4b0299e55b0f330
601d7c1e0a720f055400031a,2021-02-05 12:10:54,,,,28.57,59c124bae4b0299e55b0f330
601d7c300a7214ad59000384,2021-02-05 12:11:12,,,,28.57,59c124bae4b0299e55b0f330
601d7ca40a720f055400058b,2021-02-05 12:13:08,,,,28.57,59c124bae4b0299e55b0f330
601d7b770a720f0554000016,2021-02-05 12:08:07,,,,28.57,59c124bae4b0299e55b0f330
601d7bb60a720f055400013a,2021-02-05 12:09:10,,,,28.57,59c124bae4b0299e55b0f330
601d7c7f0a7214ad590004f2,2021-02-05 12:12:31,,,,28.57,59c124bae4b0299e55b0f330
601d7d2c0a720f05540007fa,2021-02-05 12:15:24,,,,28.57,59c124bae4b0299e55b0f330
601d7d230a720f05540007ce,2021-02-05 12:15:15,,,,28.57,59c124bae4b0299e55b0f330
601d7c500a720f0554000409,2021-02-05 12:11:44,,,,28.57,59c124bae4b0299e55b0f330
601d7c960a7214ad59000564,2021-02-05 12:12:54,,,,28.57,59c124bae4b0299e55b0f330
601d75dd0a720f05a9000004,2021-02-05 11:44:13,,,,28.57,59c124bae4b0299e55b0f330
601d7c480a720f05540003e0,2021-02-05 12:11:36,,,,28.57,59c124bae4b0299e55b0f330
601d7c280a7214ad5900035c,2021-02-05 12:11:04,,,,28.57,59c124bae4b0299e55b0f330
601d7cd50a7214ad5900069f,2021-02-05 12:13:57,,,,28.57,59c124bae4b0299e55b0f330
601d7b840a720f055400004e,2021-02-05 12:08:20,,,,28.57,59c124bae4b0299e55b0f330
601ead690a720f053c000092,2021-02-06 09:53:29,043000058404,,4.0,4.66,601ead00b57b8a12187fce78
601ead5b0a720f053c00008f,2021-02-06 09:53:15,087684004449,,4.0,4.66,601ead00b57b8a12187fce78
602176c90a7214d8e9000028,2021-02-08 12:37:13,4011,,1.0,1.0,6021768799409b11fcf8987f
602299b40a720f05a80000bc,2021-02-09 09:18:28,4011,,2.0,1.0,6022998599409b11fcf89c53
602299ad0a7214d8e90000d7,2021-02-09 09:18:21,4011,,1.0,1.0,6022998599409b11fcf89c53
6024024b0a7214d8e900018d,2021-02-10 10:56:59,013000006187,,5.0,25.0,602401f1c081001222409ad6
602454340a720f05a80001ae,2021-02-10 16:46:28,,,2.0,5.88,60245433efa60112282c1859
6024024b0a7214d8e900018c,2021-02-10 10:56:59,021000024674,,5.0,25.0,602401f1c081001222409ad6
602429930a720f05a800018b,2021-02-10 13:44:35,013000799102,,5.0,49.95,6024291f58b989121e6bad5f
602402750a720f05a800016f,2021-02-10 10:57:41,043000048528,,5.0,49.95,602401f1c081001222409ad6
602429640a720f05a8000187,2021-02-10 13:43:48,021000030453,,1.0,1.0,54943462e4b07e684157a532
602439950a7214d8e90001c2,2021-02-10 14:52:53,022174070214,,1.0,1.0,54943462e4b07e684157a532
602402600a7214d8e9000195,2021-02-10 10:57:20,071159001750,,4.0,4.66,602401f1c081001222409ad6
602558b60a7214d8e9000266,2021-02-11 11:17:58,4011,,5.0,26.0,602558b1efa60114d20e5dc7
6025386a0a7214d8e9000241,2021-02-11 09:00:10,4011,,2.0,1.0,60253861efa6017a44dc6b50
602538b30a7214d8e9000248,2021-02-11 09:01:23,042800108005,BRAND,1.0,10.0,60253861efa6017a44dc6b50
602538740a7214d8e9000246,2021-02-11 09:00:20,,MISSION,1.0,2.23,60253861efa6017a44dc6b50
602538920a720f05a8000216,2021-02-11 09:00:50,4011,,5.0,20.0,60253891b54593795bf69242
602558a90a720f05a8000240,2021-02-11 11:17:45,4011,,2.0,1.0,60255883efa60114d20e5d4e
602538960a720f05a800021b,2021-02-11 09:00:53,4011,,2.0,23.0,60253891b54593795bf69242
602558b40a7214d8e9000263,2021-02-11 11:17:56,4011,,2.0,26.0,602558b1efa60114d20e5dc7
60268cab0a7214d8e9000315,2021-02-12 09:11:55,4011,,2.0,11.0,54943462e4b07e684157a532
60268caf0a720f05a80002e2,2021-02-12 09:11:59,079400066619,,1.0,1.0,60268c69efa6011bb151075f
60268c7e0a7214d8e9000309,2021-02-12 09:11:10,4011,,3.0,29.0,60268c7bb545931ac63683af
60268c790a7214d8e9000306,2021-02-12 09:11:05,4011,,1.0,25.0,60268c78efa6011bb151077d
603983e20a7217c72c000138,2021-02-26 18:27:30,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603973f80a720fde100000e3,2021-02-26 17:19:36,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603978600a7217c72c00010b,2021-02-26 17:38:24,B08BGBHHP6,,2.0,25.58,5fc961c3b8cfca11a077dd33
603977e70a720fde100000e8,2021-02-26 17:36:23,665290001184,,1.0,3.99,5fc961c3b8cfca11a077dd33
603a2a470a720fde10000197,2021-02-27 06:17:27,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603a327b0a7217c72c0001d1,2021-02-27 06:52:27,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603a54770a720fde100001bd,2021-02-27 09:17:27,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
6039f3340a720fde1000016f,2021-02-27 02:22:28,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
6039be770a720fde10000143,2021-02-26 22:37:27,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
6039d4bc0a7217c72c000184,2021-02-27 00:12:28,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603995740a720fde10000120,2021-02-26 19:42:28,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603a698f0a720fde100001d1,2021-02-27 10:47:27,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603a86df0a720fde100001e3,2021-02-27 12:52:31,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
6039f7e30a7217c72c00019a,2021-02-27 02:42:27,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603aab2f0a7217c72c00023a,2021-02-27 15:27:27,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603b9a3f0a720fde100002d3,2021-02-28 08:27:27,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603af1800a7217c72c00027b,2021-02-27 20:27:28,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603c25b30a720fde1000035b,2021-02-28 18:22:27,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603b2c1a0a7217c72c0002a9,2021-02-28 00:37:30,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603bd1570a7217c72c000337,2021-02-28 12:22:31,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603bcdd00a7217c72c000335,2021-02-28 12:07:28,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603b0b4a0a720fde1000024e,2021-02-27 22:17:30,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603bdbe10a7217c72c00033e,2021-02-28 13:07:29,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603b77170a7217c72c0002e6,2021-02-28 05:57:27,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603b4f3f0a7217c72c0002c9,2021-02-28 03:07:27,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603c0ac20a7217c72c00035c,2021-02-28 16:27:30,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603afc0e0a720fde10000243,2021-02-27 21:12:30,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603adfeb0a7217c72c000265,2021-02-27 19:12:27,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603aeba50a7217c72c000272,2021-02-27 20:02:29,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603cbbb50a720fde100003e3,2021-03-01 05:02:29,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603d30e60a7217c72c00043f,2021-03-01 13:22:30,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603d5d6c0a7217c72c000463,2021-03-01 16:32:28,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603d59e70a7217c72c00045f,2021-03-01 16:17:27,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603d40250a720fde10000459,2021-03-01 14:27:33,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603c88240a7217c72c0003b8,2021-03-01 01:22:28,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603cba880a7217c72c0003e0,2021-03-01 04:57:28,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603cd57d0a7217c72c0003f6,2021-03-01 06:52:29,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603c7c6c0a7217c72c0003b3,2021-03-01 00:32:28,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603c3d240a720fde10000373,2021-02-28 20:02:28,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603cc2bc0a720fde100003e9,2021-03-01 05:32:28,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603cc0630a720fde100003e6,2021-03-01 05:22:27,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
603ce7100a7217c72c000405,2021-03-01 08:07:28,B076FJ92M4,,2.0,34.96,5fc961c3b8cfca11a077dd33
